Analysis of sampling bench_runner (pid 30770) every 1 millisecond
Process:         bench_runner [30770]
Path:            /Users/USER/*/bench_runner
Load Address:    0x100988000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39400]

Date/Time:       2026-04-01 20:54:50.187 -0500
Launch Time:     2026-04-01 20:54:25.149 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.2G
Physical footprint (peak):  7.2G
Idle exit:                  untracked
----

Call graph:
    4164 Thread_1778608926   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4161 start  (in dyld) + 2840  [0x19e69c274]
    + ! 4161 main  (in bench_runner) + 1224  [0x100abd920]
    + !   4161 (anonymous namespace)::run_benchmarks<27ul>(emel::bench::config const&, std::array<emel::bench::test_case, 27ul> const&, bool, bool)  (in bench_runner) + 396  [0x100abee18]
    + !     4161 emel::bench::append_reference_generation_cases(std::vector<emel::bench::result>&, emel::bench::config const&)  (in bench_runner) + 2044  [0x100995d88]
    + !       4145 (anonymous namespace)::run_reference_generate((anonymous namespace)::reference_fixture const&, (anonymous namespace)::generation_case_spec const&, (anonymous namespace)::generation_seam_audit&, (anonymous namespace)::generation_result&)  (in bench_runner) + 612  [0x100a20c34]
    + !       : 4145 llama_decode  (in libllama.0.0.0.dylib) + 20  [0x10431e314]
    + !       :   4142 llama_context::decode(llama_batch const&)  (in libllama.0.0.0.dylib) + 1952  [0x104319cc8]
    + !       :   | 4139 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in libllama.0.0.0.dylib) + 260  [0x104318614]
    + !       :   | + 4138 llama_context::graph_compute(ggml_cgraph*, bool)  (in libllama.0.0.0.dylib) + 164  [0x104318988]
    + !       :   | + ! 4138 ggml_backend_sched_graph_compute_async  (in libggml-base.0.9.10.dylib) + 2188  [0x1048054cc]
    + !       :   | + !   4137 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in libggml-cpu.0.9.10.dylib) + 120  [0x104663758]
    + !       :   | + !   : 4136 ggml_graph_compute  (in libggml-cpu.0.9.10.dylib) + 412  [0x104660ea4]
    + !       :   | + !   : | 3960 ggml_graph_compute_thread  (in libggml-cpu.0.9.10.dylib) + 212  [0x1046613f0]
    + !       :   | + !   : | + 3958 ggml_cpu_extra_compute_forward  (in libggml-cpu.0.9.10.dylib) + 104  [0x104686508]
    + !       :   | + !   : | + ! 2522 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 32  [0x104671f84]
    + !       :   | + !   : | + ! : 2476 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 1112  [0x104677060]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x5f1fff2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x61177fc]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 792  [0x1046d6218]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x6a5bdf1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 704  [0x1046d61c0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x6d6c937]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 532  [0x1046d6114]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x6d92fc4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x6dfb41f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x6ff8353]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x713f545]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x74f64ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x74f80f5]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x7652cf9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 420  [0x1046d60a4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x76f725d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x77eb0ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x7aa3d8c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x7c34a7f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 576  [0x1046d6140]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x7ffa998]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x85569f4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x8988681]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x8d66cff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x8f184ad]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x92b79bc]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x92bfbff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x998fff1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x9a50102]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x9ae4112]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x9af53c4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x9b4ded4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x9ff2b78]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xa06e98f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xa0fe85e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xa85fe1e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xab1c1ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 420  [0x1046d60a4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xadf965d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xaf787f9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb2f89b6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb53afe7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xb7c0893]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbb7ffd4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xbf9cc81]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xc46effa]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xc5a6e1e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 424  [0x1046d60a8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xc71467c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xc7d9f71]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 836  [0x1046d6244]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xc9d3469]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 532  [0x1046d6114]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcb2f0f9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xcfebdff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1036  [0x1046d630c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd7a16ff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xd9622dd]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 960  [0x1046d62c0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdb45298]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xdc83575]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xde3fcaf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xe877d97]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xeb8faef]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xee524fb]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xeef5e2e]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xeff65ec]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xf536b1f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xf8fb5e2]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 652  [0x1046d618c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xfdb1d0d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 824  [0x1046d6238]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0xff49aae]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 420  [0x1046d60a4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10202020]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 372  [0x1046d6074]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10202030]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 372  [0x1046d6074]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10203020]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 392  [0x1046d6088]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10203030]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1027febf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 208  [0x1046d5fd0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10301030]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10303020]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10303030]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x106c01be]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10f0a4f4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10ff0279]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x10ff90bf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11066fb1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 484  [0x1046d60e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11097dff]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11163c9c]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x114a993f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11a3f857]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11cffb16]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11d49712]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11f0d86f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 736  [0x1046d61e0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11ff9e32]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 960  [0x1046d62c0]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x11ffb458]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 844  [0x1046d624c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x121e41d9]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 896  [0x1046d6280]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x122316a7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x129cae6f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 764  [0x1046d61fc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x12f46ac0]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x12ff5161]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x12ffebe4]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x134db844]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1359fbaf]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x136967c7]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1385adc3]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x13d6f818]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x13ffafd6]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 624  [0x1046d6170]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x141f9c29]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x142f6847]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x14383f55]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 972  [0x1046d62cc]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x143e66f1]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 604  [0x1046d615c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x14451fc0]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1457ff3f]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 504  [0x1046d60f8]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x146fff9d]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 1036  [0x1046d630c]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x1470ff2b]
    + !       :   | + !   : | + ! : | + 1 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 560  [0x1046d6130]
    + !       :   | + !   : | + ! : | 1 ???  (in <unknown binary>)  [0x149c42c1]
